school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,M,15,U,GT3,T,3,1,at_home,services,other,mother,2,2,1,yes,yes,no,yes,no,yes,yes,no,5,4,2,1,5,1,1,7,4,6
MS,F,17,R,LE3,T,1,2,health,at_home,reputation,mother,2,2,1,no,yes,no,no,yes,yes,yes,no,5,5,3,1,1,3,11,8,5,5
GP,F,16,U,GT3,T,4,2,teacher,other,other,father,1,2,0,yes,yes,no,no,yes,yes,yes,no,2,4,2,2,1,3,5,15,16,12
GP,F,16,U,LE3,T,1,1,at_home,other,home,father,1,1,1,no,no,no,no,yes,yes,yes,no,3,5,3,1,1,2,26,10,11,7
MS,F,18,R,GT3,A,4,1,health,other,reputation,father,2,3,0,no,yes,no,no,yes,yes,yes,yes,3,5,4,1,3,5,13,13,10,12
GP,M,20,R,GT3,T,3,1,services,at_home,course,mother,2,3,1,no,no,no,yes,yes,yes,yes,yes,4,4,3,3,5,2,3,13,14,10
GP,F,16,R,GT3,T,2,2,other,at_home,course,mother,1,2,2,yes,no,yes,no,yes,yes,yes,no,5,2,2,1,3,1,0,7,6,2
GP,F,18,R,GT3,T,1,3,services,health,course,mother,2,4,0,no,yes,no,yes,yes,yes,yes,no,5,3,5,3,1,5,0,10,10,11
MS,F,15,U,GT3,T,2,4,other,at_home,home,father,3,2,0,no,yes,no,yes,yes,yes,no,no,3,5,5,4,2,5,4,14,12,13
GP,M,17,U,LE3,T,3,1,health,services,other,father,2,3,0,yes,no,no,no,yes,yes,no,no,4,3,3,1,4,5,12,9,6,10
GP,M,18,R,GT3,A,1,3,services,other,home,father,2,1,0,no,yes,yes,yes,yes,yes,yes,no,5,4,3,1,1,5,4,8,7,6
GP,M,16,U,LE3,T,2,3,health,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,no,5,3,3,2,2,2,4,9,10,9
GP,F,17,U,GT3,T,4,4,other,other,reputation,mother,1,1,0,no,yes,no,no,no,yes,no,no,5,5,3,1,3,1,1,18,20,17
GP,M,19,R,GT3,T,3,4,at_home,services,reputation,father,1,4,1,yes,no,no,no,yes,yes,yes,yes,4,5,4,4,2,5,1,13,13,12
GP,M,15,R,GT3,T,2,1,health,at_home,home,father,2,3,0,no,no,no,no,yes,no,yes,no,4,5,4,3,3,3,25,11,10,11
GP,M,15,U,LE3,T,1,1,teacher,services,other,father,1,2,1,yes,yes,no,no,yes,yes,yes,no,5,5,4,1,4,3,27,9,8,6
MS,F,17,U,LE3,T,4,4,at_home,other,reputation,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,no,5,4,5,1,4,5,24,19,19,17
MS,F,17,U,LE3,T,2,1,at_home,other,home,father,1,1,0,no,yes,no,no,yes,yes,yes,yes,5,4,2,1,3,5,22,11,10,11
GP,F,18,U,GT3,T,1,1,teacher,other,course,mother,2,3,0,no,yes,yes,no,yes,yes,yes,yes,4,5,3,1,2,5,11,7,5,8
GP,M,20,U,GT3,T,4,4,services,teacher,other,mother,2,4,0,yes,no,no,no,no,yes,no,no,4,3,3,1,3,1,23,10,9,13
MS,F,16,U,GT3,T,2,4,teacher,other,home,mother,2,3,0,no,yes,yes,yes,yes,yes,no,no,4,4,4,5,1,3,11,8,9,10
GP,F,16,U,LE3,A,1,2,at_home,services,reputation,father,2,2,0,yes,yes,yes,yes,yes,yes,yes,no,5,3,2,2,1,1,26,13,13,9
MS,F,17,U,LE3,A,3,4,services,health,reputation,mother,2,2,1,no,yes,yes,yes,yes,yes,no,yes,4,3,2,1,4,1,21,9,11,6
GP,M,17,U,GT3,T,2,4,services,other,course,father,1,2,0,no,yes,no,yes,yes,yes,yes,no,2,5,3,1,4,5,8,10,10,10
MS,M,22,U,GT3,T,4,3,other,services,home,mother,1,2,0,yes,yes,no,no,yes,yes,yes,yes,4,4,4,1,2,3,22,13,13,12
MS,F,18,U,GT3,T,1,3,teacher,at_home,course,other,2,2,0,no,yes,yes,no,yes,yes,yes,yes,4,3,3,1,2,2,3,9,8,6
MS,F,16,U,GT3,T,1,3,at_home,at_home,course,mother,2,3,1,no,yes,yes,no,yes,yes,yes,no,5,2,3,1,2,5,14,16,17,13
GP,M,16,U,GT3,T,1,2,health,services,home,mother,1,3,0,yes,yes,yes,no,yes,yes,no,no,3,3,5,2,2,5,11,11,8,9
GP,M,20,U,LE3,T,4,3,other,at_home,reputation,mother,2,3,0,no,yes,no,yes,yes,yes,yes,no,5,4,1,1,1,5,20,8,7,9
GP,F,16,U,GT3,T,2,1,health,teacher,home,mother,1,1,0,no,yes,yes,no,yes,yes,yes,no,5,5,3,2,1,3,23,9,9,7
GP,F,18,U,LE3,T,1,1,services,teacher,reputation,mother,2,4,0,yes,yes,yes,no,no,yes,no,no,4,3,3,1,4,2,15,6,3,6
GP,F,20,U,GT3,A,3,2,at_home,other,reputation,mother,1,2,0,yes,yes,no,yes,yes,yes,yes,yes,3,4,4,4,3,5,2,12,11,10
GP,F,17,U,GT3,T,3,3,at_home,at_home,reputation,father,1,1,0,yes,no,yes,no,yes,yes,yes,no,5,5,3,2,5,5,18,9,9,9
MS,F,17,U,GT3,T,2,3,teacher,other,other,father,1,3,0,no,no,no,no,yes,yes,yes,no,4,5,4,2,1,5,9,11,14,12
GP,F,16,U,GT3,T,3,4,at_home,at_home,home,mother,3,3,1,no,yes,yes,no,yes,yes,yes,no,3,3,3,1,5,3,23,13,14,14
